#EDIR DATA#
LANG=CTopics in IRIX ProgrammingDocument Number 008-2478-001CONTRIBUTORSWritten by Arthur Evans, Wendy Ferguson, and Jed HartmanEdited by Christina CaryProduction by Laura Cooper and Lorrie WilliamsEngineering contributions by Ivan Bach, Greg Boyd, Bill Mannell, Huy Nguyen, and Paul Mielke© Copyright 1994, Silicon Graphics, Inc.name='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]' All Rights ReservedThis document contains proprietary and confidential information of Silicon Graphics, Inc. The contents of this document may not be disclosed to third parties, copied, or duplicated in any form, in whole or in part, without the prior written permission of Silicon Graphics, Inc.RESTRICTED RIGHTS LEGENDUse, duplication, or disclosure of the technical data contained in this document by the Government is subject to restrictions as set forth in subdivision (c) (1) (ii) of the Rights in Technical Data and Computer Software clause at DFARS 52.227-7013 and/or in similar or successor clauses in the FAR, or in the DOD or NASA FAR Supplement. Unpublished rights reserved under the Copyright Laws of the United States. Contractor/manufacturer is Silicon Graphics, Inc., 2011 N. Shoreline Blvd., Mountain View, CA 94043-1389.Silicon Graphics and IRIS are registered trademarks and IRIX, CASEVision, IRIS IM, IRIS Showcase, Impressario, Indigo Magic, Inventor, IRIS-4D, POWER Series, RealityEngine, CHALLENGE, Onyx, and WorkShop are trademarks of Silicon Graphics, Inc. UNIX is a registered trademark of UNIX System Laboratories. OSF/Motif is a trademark of Open Software Foundation, Inc. The X Window System is a trademark of the Massachusetts Institute of Technology. Ada is a registered trademark of Ada Joint Program Office, U.S. Government. Post-It is a registered trademark of Minnesota Mining and Manufacturing. PostScript is a registered trademark and Display PostScript is a trademark of Adobe Systems, Inc. NFS is a trademark of Sun Microsystems, Inc. Speedo is a trademark of Bitstream, Inc.About This ManualThis manual discusses a few topics of interest to programmers writing applications for the IRIXÔ operating system. Topics include inter-process communication, file and record locking, fonts, and internationalization. LBL="" HELPID=""What This Manual ContainsThis manual contains the following chapters:IDREF="48026" TYPE="TITLE"Chapter 1, "Inter-Process Communication," describes System V and IRIX inter-process communication mechanisms.IDREF="82678" TYPE="TITLE"Chapter 2, "File and Record Locking," describes how to lock and unlock files and parts of files from within a program.IDREF="16251" TYPE="TITLE"Chapter 3, "Working with Fonts," discusses typography and font use on Silicon Graphics computers, and describes the Font Manager library.IDREF="13883" TYPE="TITLE"Chapter 4, "Internationalizing Your Application," explains how to create an application that can be adapted for use in different countries.IDREF="67532" TYPE="TITLE"Appendix A, "ISO 3166 Country Names and Abbreviations," lists country codes for use with internationalization and localization.For an overview of the IRIX programming environment and tools available for application programming, see Programming on Silicon Graphics Systems: An Overview.LBL="" HELPID=""What You Should Know Before Reading This ManualThis manual is for anyone who wants to program effectively under the IRIX operating system. We assume you are familiar with the IRIX (or UNIX®) operating system and a programming language such as C.LBL="" HELPID=""Suggestions for Further ReadingIn addition to this manual, which covers IRIX topics, you may want to refer to other Silicon Graphics manuals that describe compilers and programming languages. The following table lists where you can find this information. COLUMNS="2"LBL="In-1"Table In-1 Suggestions for Further ReadingLEFT="0" WIDTH="115"TopicLEFT="120" WIDTH="216"DocumentLEFT="0" WIDTH="115"IRIX programmingLEFT="120" WIDTH="216"Programming on Silicon Graphics Systems: An 
OverviewLEFT="0" WIDTH="115"CompilingLEFT="120" WIDTH="216"MIPS Compiling and Performance Tuning GuideLEFT="0" WIDTH="115"Assembly languageLEFT="120" WIDTH="216"MIPSpro Assembly Language Programmer's GuideLEFT="0" WIDTH="115"C languageLEFT="120" WIDTH="216"C Language Reference ManualLEFT="0" WIDTH="115"C++ languageLEFT="120" WIDTH="216"C++ Programming GuideLEFT="0" WIDTH="115"Fortran languageLEFT="120" WIDTH="216"Fortran77 Programmer's GuideLEFT="0" WIDTH="115"Pascal languageLEFT="120" WIDTH="216"Pascal Programming Guide and Man PagesLEFT="0" WIDTH="115"Real-time programmingLEFT="120" WIDTH="216"REACT/Pro Release NotesYou can order a printed manual from Silicon Graphics by calling SGI Direct at 1-800-800-SGI1 (800-7441). Outside the U.S. and Canada, contact your local sales office or distributor.Silicon Graphics also provides manuals online. To read an online manual after installing it, type insight or double-click the InSight icon. It's easy to print sections and chapters of the online manuals from InSight. You may also want to learn more about standard UNIX topics. For UNIX information, consult a computer bookstore or one of the following:AT&T. UNIX System V Release 4 Programmer's Guide. Englewood Cliffs, NJ: Prentice Hall, 1990Levine, Mason, and Brown. lex & yacc. Sebastopol. CA: O'Reilly & Associates, Inc., 1992Oram and Talbott. Managing Projects with make. Sebastopol. CA: O'Reilly & Associates, Inc., 1991LBL="" HELPID=""Conventions Used in This ManualThis manual uses these conventions and symbols:ID="intro1"CourierIn text, the Courier font represents function names, file names, and keywords. It is also used for command syntax, output, and program listings.boldBoldface is used along with Courier font to represent user input.italicsWords in italics represent characters or numerical values that you define. Replace the abbreviation with the defined value. Also, italics are used for manual page names and commands. The section number, in parentheses, follows the name. [ ]Brackets enclose optional items.{ }Braces enclose two or more items; you must specify at least one of the items.|The OR symbol separates two or more optional items.name='hellip' font=symbol charset=fontspecific code=188A horizontal ellipsis in a syntax statement indicates that the preceding optional items can appear more than once in succession.( )Parentheses enclose entities and must be typed.The following two examples illustrate the syntax conventions:DIMENSION a(d) [,a(d)] name='hellip' font=symbol charset=fontspecific code=188indicates that the Fortran keyword DIMENSION must be typed as shown, that the user-defined entity a(d) is required, and that one or more of a(d) can be specified. The parentheses ( ) enclosing d are required.{STATIC | AUTOMATIC} v [,v] name='hellip' font=symbol charset=fontspecific code=188indicates that either the STATIC or AUTOMATIC keyword must be typed as shown, that the user-defined entity v is required, and that one or more v items can be specified.LBL="1"ID="48026"Inter-Process CommunicationThe term ID="01.ipc1"Inter-Process Communication (IPC) describes any method of sending data from one running process to another. IPC is commonly used to allow processes to cooperatename='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'for instance, to let two subprograms use the same data areas in memory without interfering with each othername='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'or to make data acquired by one process available to others. A variety of IPC mechanisms exist, each intended for a different purpose.This chapter describes IPC and covers the following topics:IDREF="76877" TYPE="TITLE""Types of Inter-Process Communication Available" covers the types of IPC available on IRIX systemsIDREF="10354" TYPE="TITLE""System V IPC" describes System V messages, semaphores, and shared memory.IDREF="66587" TYPE="TITLE""IRIX IPC" explains IRIX shared arenas, spinlocks, semaphores, and shared memory.LBL="" HELPID=""ID="76877"Types of Inter-Process Communication AvailableIRIX supports several types of IPC. Standard AT&T System V Release 4 IPC is available for making code portable. However, its implementation is fundamentally different from (and slower than) that of the IRIX-specific IPC also provided with IRIX. BSD socket-based IPC is supported for compatibility and, to allow IPC across a network, between processes running on different machines.ID="01.ipc2"Do not mix the various types of IPC in a given program. Use System V IPCname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'based on a mechanism called keysname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'for code that must comply with the MIPS ABI, code that needs to be portable, or code that you're porting from another System V operating system. Use arena-based IRIX IPC for applications that require speed, ease of implementation, or multiprocessing ability. Socket-based IPC is necessary only for code being ported from or to a BSD system, and for network IPC.ID="01.ipc3"ID="01.ipc4"This chapter describes the available types of System V and IRIX IPC, and provides examples of each. Since there are many ways to accomplish any given task or requirement, keep in mind that the example programs were written for clarity and not for program efficiency.LBL="" HELPID=""ID="10354"System V IPCThis section covers System V IPC and includes:IDREF="29027" TYPE="TITLE""System V IPC Overview"IDREF="34344" TYPE="TITLE""System V Messages"IDREF="85153" TYPE="TITLE""Controlling Message Queues: msgctl()"IDREF="97534" TYPE="TITLE""Operations for Messages: msgsnd() and msgrcv()"IDREF="99107" TYPE="TITLE""System V Semaphores"IDREF="17480" TYPE="TITLE""System V Shared Memory"LBL="" HELPID=""ID="29027"System V IPC OverviewSystem V IPC comprises three inter-process communication mechanisms:ID="01.ipc5"ID="01.ipc6"Messages allow processes to send and receive buffers full of data.Semaphores allow processes to turn on and off a set of flags.Shared memory gives multiple processes access to the same data area in memory.LBL="" HELPID=""ID="34344"System V MessagesThe message mechanism allows processes to exchange data stored in buffers. This data is transmitted between processes in discrete units called messages. Processes using this type of IPC can perform two operations: sending messages and receiving messages.ID="01.ipc7"Before a process can send or receive messages, the process must request that the operating system generate a new ID="01.ipc8"message queue (the mechanism used to control and keep track of messages), and an associated data structure. A process makes this request by using the ID="01.ipc9"msgget() system call. The requesting process becomes the owner and creator of the resulting message queue, and specifies the initial operation permissions for all processes that might use that queue (including itself). Subsequently, the owning process can relinquish ownership or change the operation permissions using the ID="01.ipc10"msgctl() system call. However, the creator remains the creator as long as the queue exists. Other processes with permission can use msgctl() to perform various other control functions, as described in IDREF="85153" TYPE="TITLE""Controlling Message Queues: msgctl()."A process that is attempting to send a message can suspend execution temporarily in order to wait until the process that is to receive the message is ready; similarly, a receiving process can suspend execution until the sending process is ready. Message operations that suspend execution in this fashion are called "blocking message operations." A process that specifies that its execution is not to be suspendedname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'that is, a process that does not wait for communication if such is not immediately availablename='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'is performing a "nonblocking message operation."ID="01.ipc11"ID="01.ipc12"A blocking message operation can be told to suspend a calling process until one of three conditions occurs:ID="01.ipc13"The operation is successful.The operation receives a signal.The message queue is removed.To request a message operation, the calling process passes arguments to a system call, and the system call attempts to perform its function. If the system call is successful, it returns its results. Otherwise, it returns a known error code (-1), and an external error variable, errno, is set accordingly.LBL="" HELPID=""Message QueuesBefore a message can be sent or received, a uniquely identified message queue and data structure must be created. The unique identifier created is called the message queue identifier (ID="01.ipc14"ID="01.ipc15"msqid); it is used to reference the associated message queue and data structure.The message queue is used to store header information about each message that is being sent or received. This information includes the following for each message:pointer to the next message on queuemessage typemessage text sizemessage text addressEach message queue has a data structure associated with it. This data structure contains the following information for its message queue:ID="01.ipc16"operation permissions datapointer to first message on the queuepointer to last message on the queuecurrent number of bytes on the queuenumber of messages on the queuemaximum number of bytes allowed on the queueprocess identification (PID) of last message senderPID of last message receiverlast message send timelast message receive timelast change timeand some padding space reserved for future expansion.The definition for the message queue structure is: struct msg
{
    struct msg   *msg_next; /* ptr to next msg on queue */
struct msqid_ds *buf;The msgctl() system call requires three arguments to be passed to it, and it returns an integer value.On successful completion, it returns zero; when unsuccessful, it returns a -1.The msqid variable must be a valid, non-negative, integer value. In other words, it must have already been created by using the msgget() system call.The ID="01.ipc34"cmd argument can be replaced by one of the following control commands (flags):IPC_STATreturn the status information contained in the associated data structure for the specified msqid, and place it in the data structure pointed to by the *buf pointer in the user memory area.IPC_SETfor the specified msqid, set the effective user and group identification, operation permissions, and the number of bytes for the message queue.IPC_RMIDremove the specified msqid along with its associated message queue and data structure.A process must have an effective user identification of OWNER/CREATOR or super user to perform an IPC_SET or IPC_RMID control command. Read permission is required to perform the IPC_STAT control command.The details of this system call are discussed in the example program for it. If you have trouble understanding the logic manipulations in this program, read the IDREF="98090" TYPE="TITLE""Getting Message Queues with msgget()" section of this chapter; it goes into more detail than would be practical to do for every system call.LBL="" HELPID=""Example ProgramThe example program in this section (ID="01.ipc35"IDREF="23944" TYPE="TEXT"Example 1-2) is a menu-driven program that exercises all possible combinations of the msgctl() system call.From studying this program, you can observe the method of passing arguments and receiving return values. The user-written program requirements are pointed out.This program begins (lines 5-9) by including the required header files as specified by the msgctl(2) reference page. Note in this program that errno is declared as an external variable, and therefore, the errno.h header file does not have to be included.Variable and structure names have been chosen to be as close as possible to those in the synopsis for the system call. Their declarations are self-explanatory. These names make the program more readable, and it is perfectly legal since they are local to the program. The variables declared for this program and their purpose are as follows:uidused to store the IPC_SET value for the effective user identificationgidused to store the IPC_SET value for the effective group identificationmodeused to store the IPC_SET value for the operation permissionsbytesused to store the IPC_SET value for the number of bytes in the message queue (msg_qbytes)rtrnused to store the return integer value from the system callmsqidused to store and pass the message queue identifier to the system callcommandused to store the code for the desired control command so that subsequent processing can be performed on itchoiceused to determine which member is to be changed for the IPC_SET control commandmsqid_dsused to receive the specified message queue identifier's data structure when an IPC_STAT control command is performed*bufa pointer passed to the system call; it locates the data structure in the user memory area where the IPC_STAT control command is to place its return values or where the IPC_SET command gets the values to setNote that the msqid_ds data structure in this program (line 16) uses the data structure located in the msg.h header file of the same name as a template for its declaration. This is a perfect example of the advantage of local variables.The next important thing to observe is that although the *buf pointer is declared to be a pointer to a data structure of the msqid_ds type, it must also be initialized to contain the address of the user memory area data structure (line 17). Now that all of the required declarations have been explained for this program, this is how it works.First, the program prompts for a valid message queue identifier, which is stored in the msqid variable (lines 19, 20). This is required for every msgctl() system call.Then the code for the desired control command must be entered (lines 21-27), and it is stored in the command variable. The code is tested to determine the control command for subsequent processing.If the IPC_STAT control command is selected (code 1), the system call is performed (lines 37, 38) and the status information returned is printed out (lines 39-46); only the members that can be set are printed out in this program. Note that if the system call is unsuccessful (line 106), the status information of the last successful call is printed out. In addition, an error message is displayed and the errno variable is printed out (lines 108, 109). If the system call is successful, a message indicates this along with the message queue identifier used (lines 111-114).If the IPC_SET control command is selected (code 2), the first thing done is to get the current status information for the message queue identifier specified (lines 50-52). This is necessary because this example program provides for changing only one member at a time, and the system call changes all of them. Also, if an invalid value happened to be stored in the user memory area for one of these members, it would cause repetitive failures for this control command until corrected. The next thing the program does is to prompt for a code corresponding to the member to be changed (lines 53-59). This code is stored in the choice variable (line 60). Now, depending upon the member picked, the program prompts for the new value (lines 66-95). The value is placed in the appropriate member in the user memory area data structure, and the system call is made (lines 96-98). Depending upon success or failure, the program returns the same messages as for IPC_STAT above.If the IPC_RMID control command (code 3) is selected, the system call is performed (lines 100-103), and the msqid along with its associated message queue and data structure are removed from the UNIX operating system. Note that the *buf pointer is not required as an argument to perform this control command, and its value can be zero or NULL. Depending upon the success or failure, the program returns the same messages as for the other control commands.The example program for the msgctl() system call follows in IDREF="23944" TYPE="TEXT"Example 1-2.LBL="1-2"Example 1-2 ID="23944"msgctl() System Call Example1  /*This is a program to illustrate 
2  *the message control, msgctl(), 
3  *system call capabilities. 
4  */

5  /*Include necessary header files.*/ 
6  #include <stdio.h> 
7  #include <sys/types.h>
8  #include <sys/ipc.h>
9  #include <sys/msg.h>

10  /*Start of main C language program*/
11  main()
12  {
13    extern int errno; 
14    int uid, gid, mode, bytes; 
15    int rtrn, msqid, command, choice; 
16    struct msqid_ds msqid_ds, *buf;
17    buf = &msqid_ds;
18    /*Get the msqid, and command.*/ 
19    printf("Enter the msqid = "); 
20    scanf("%d", &msqid); 
21    printf("\nEnter the number for\n"); 
22    printf("the desired command:\n");
23    printf("IPC_STAT = 1\n"); 24 printf("IPC_SET = 2\n");
25    printf("IPC_RMID = 3\n"); 
26    printf("Entry = ");
27    scanf("%d", &command);
28    /*Check the values.*/
29   printf (\nmsqid =%d, command = %\n", 30 msqid, command);
31    switch (command)
32    { 
33    case 1: /*Use msgctl() to duplicate
34      the data structure for
35        msqid in the msqid_ds area pointed 
36        to by buf and then print it out.*/ 
37      rtrn = msgctl(msqid, IPC_STAT,
38       buf);
39      printf ("\nThe USER ID = %d\n",
40        buf->msg_perm.uid);
41      printf ("The GROUP ID = %d\n", 
42        buf->msg_perm.gid); 
43      printf ("The operation permissions = 0%o\n", 
44        buf->msg_perm.mode); 
45      printf ("The msg_qbytes = %d\n", 
46        buf->msg_qbytes); 
47      break; 
48     case 2: /*Select and change the desired
49           member(s) of the data structure.*/ 
50        /*Get the original data for this msqid 
51           data structure first.*/
52        rtrn = msgctl(msqid, IPC_STAT, buf); 
53        printf("\nEnter the number for the\n"); 
54        printf("member to be changed:\n");
55        printf("msg_perm.uid = 1\n"); 
56        printf("msg_perm.gid = 2\n"); 
57        printf("msg_perm.mode = 3\n"); 
58        printf("msg_qbytes = 4\n"); 
59        printf("Entry = ");
60        scanf("%d", &choice);
61        /*Only one choice is allowed per pass 
62           as an illegal entry will
63           cause repetitive failures until 
64           msqid_ds is updated with 
65           IPC_STAT.*/
66        switch(choice){
67        case 1: 
68          printf("\nEnter USER ID = "); 
69          scanf ("%d", &uid); 
70          buf->msg_perm.uid = uid; 
71          printf("\nUSER ID = %d\n", 
72            buf->msg_perm.uid); 
73          break; 
74        case 2: 
75          printf("\nEnter GROUP ID = ");
76          scanf("%d", &gid); 
77          buf->msg_perm.gid = gid;
78          printf("\nGROUP ID = %d\n",
79            buf->msg_perm.gid); 
80          break; 
81        case 3: 
82          printf("\nEnter MODE = "); 
83          scanf("%o", &mode); 
84          buf->msg_perm.mode = mode; 
85          printf("\nMODE = 0%o\n", 
86            buf->msg_perm.mode); 
87          break;
88        case 4: 
89          printf("\nEnter msq_bytes = "); 
90          scanf("%d", &bytes); 
91          buf->msg_qbytes = bytes; 
92          printf("\nmsg_qbytes = %d\n", 
93          buf->msg_qbytes); 
94          break;
95        }
96        /*Do the change.*/ 
97        rtrn = msgctl(msqid, IPC_SET, 
98          buf); 
99        break;
100     case 3: /*Remove the msqid along with its 
101         associated message queue 
102         and data structure.*/ 
103       rtrn = msgctl(msqid, IPC_RMID, NULL); 
104     } 
105     /*Perform the following if call is  unsuccessful.*/ 
106     if(rtrn == -1) 
107     { 
108       printf ("\nThe msgctl system call failed!\n"); 
109       printf ("The error number = %d\n", errno); 
110     } 
111     /*Return the msqid upon successful completion.*/ 
112     else 
113       printf ("\nMsgctl was successful for msqid = %d\n", 
114         msqid);
115     exit (0); 
116  }LBL="" HELPID=""ID="97534"Operations for Messages: msgsnd() and msgrcv()This section describes the ID="01.ipc36"msgsnd() and msgrcv() system calls and presents an example program that exercises all of their capabilities. ID="01.ipc37"The synopsis found in the ID="01.ipc38"msgop(2) reference page, which describes both msgsnd() and msgrcv(), is as follows: #include <sys/types.h>
#include <sys/ipc.h> 
#include <sys/msg.h>

int msgsnd(int msqid, const void *msgp,
 size_t msgsz, int msgflg);

int msgrcv(int msqid, void *msgp,
 size_t msgsz, long msgtyp, int msgflg);LBL="" HELPID=""Sending a MessageThe ID="01.ipc39"msgsnd() system call requires four arguments to be passed to it. It returns an integer value.Upon successful completion, a zero value is returned; when unsuccessful, msgsnd() returns a -1.The msqid argument must be a valid, non-negative, integer value. In other words, it must have already been created by using the msgget() system call.The msgp argument is a pointer to a structure in the user memory area that contains the type of the message and the message to be sent.The msgsz argument specifies the length of the character array in the data structure pointed to by the msgp argument. This is the length of the message. The maximum size of this array is determined by the MSGMAX system tunable parameter.The msg_qbytes data structure member can be lowered from MSGMNB by using the msgctl() IPC_SET control command, but only the super user can raise it afterwards.The ID="01.ipc40"msgflg argument allows the "blocking message operation" to be performed if the IPC_NOWAIT flag is not set (msgflg & IPC_NOWAIT = 0). This occurs if the total number of bytes allowed on the specified message queue are in use (msg_qbytes or MSGMNB), or the total system-wide number of messages on all queues is equal to the system imposed limit (MSGTQL). If the IPC_NOWAIT flag is set, the system call fails and returns -1.Further details of this system call are discussed in the example program for it. If you don't understand the logic manipulations in this program, read the IDREF="98090" TYPE="TITLE""Getting Message Queues with msgget()" section of this chapter; it goes into more detail than would be practical to do for every system call.LBL="" HELPID=""Receiving MessagesThe ID="01.ipc41"msgrcv() system call requires five arguments to be passed to it, and it returns an integer value.Upon successful completion, a value equal to the number of bytes received is returned and when unsuccessful a -1 is returned.The msqid argument must be a valid, non-negative, integer value. In other words, it must have already been created by using the msgget() system call.The msgp argument is a pointer to a structure in the user memory area that receives the message type and the message text.The msgsz argument specifies the length of the message to be received. If its value is less than the message in the array, an error can be returned if desired; see the msgflg argument.The msgtyp argument is used to pick the first message on the message queue of the particular type specified. If it is equal to zero, the first message on the queue is received; if it is greater than zero, the first message of the same type is received; if it is less than zero, the lowest type that is less than or equal to its absolute value is received.The ID="01.ipc42"msgflg argument allows the "blocking message operation" to be performed if the IPC_NOWAIT flag is not set (msgflg & IPC_NOWAIT = 0); this would occur if there is not a message on the message queue of the desired type (msgtyp) to be received. If the IPC_NOWAIT flag is set, the system call fails immediately when a message of the desired type is not on the queue. ID="01.ipc43"msgflg can also specify that the system call fails if the message is longer than the size to be received; this is done by not setting the MSG_NOERROR flag in the msgflg argument (msgflg & MSG_NOERROR = 0). If the MSG_NOERROR flag is set, the message is truncated to the length specified by the ID="01.ipc44"msgsz argument of msgrcv().Further details of this system call are discussed in the example program for it. If you don't understand the logic manipulations in this program, read the IDREF="98090" TYPE="TITLE""Getting Message Queues with msgget()" section of this chapter; it goes into more detail than would be practical to do for every system call.LBL="" HELPID=""Example ProgramThe example program in this section (ID="01.ipc45"IDREF="84851" TYPE="TEXT"Example 1-3) is a menu-driven program that exercises all possible combinations of the msgsnd() and msgrcv() system calls.From studying this program, you can observe the method of passing arguments and receiving return values. The user-written program requirements are pointed out.This program begins (lines 5-9) by including the required header files as specified by the msgop(2) reference page. Note that in this program, errno is declared as an external variable. Therefore, the errno.h header file does not have to be included.Variable and structure names have been chosen to be as close as possible to those in the synopsis. Their declarations are self-explanatory. These names make the program more readable, and this is perfectly legal since they are local to the program. The variables declared for this program and their purposes are as shown in IDREF="80810" TYPE="TABLE"Table 1-3:COLUMNS="2"LBL="1-3"Table 1-3 ID="80810"Variables Used in the msgop() Example ProgramLEFT="0" WIDTH="57"VariableLEFT="65" WIDTH="270"PurposeLEFT="0" WIDTH="57"sndbufLEFT="65" WIDTH="270"Used as a buffer to contain a message to be sent (line 13); it 
uses the msgbuf1 data structure as a template (lines 10-13) 
The msgbuf1 structure (lines 10-13) is almost an exact 
duplicate of the msgbuf structure contained in the msg.h 
header file. The only difference is that the character array for 
msgbuf1 contains the maximum message size (MSGMAX) for 
the workstation where in msgbuf it is set to one to satisfy the 
compiler. For this reason msgbuf cannot be used directly as a 
template for the user-written program. It is there so you can 
determine its members.LEFT="0" WIDTH="57"rcvbufLEFT="65" WIDTH="270"Used as a buffer to receive a message (line 13); it uses the msgbuf1 
data structure as a template (lines 10-13).LEFT="0" WIDTH="57"*msgpLEFT="65" WIDTH="270"Used as a pointer (line 13) to both the sndbuf and rcvbuf 
buffers.LEFT="0" WIDTH="57"iLEFT="65" WIDTH="270"Used as a counter for inputting characters from the keyboard, 
storing them in the array, and keeping track of the message length 
for the msgsnd() system call; it is also used as a counter to output 
the received message for the msgrcv() system call.LEFT="0" WIDTH="57"cLEFT="65" WIDTH="270"Used to receive the input character from the getchar() 
function (line 50).LEFT="0" WIDTH="57"flagLEFT="65" WIDTH="270"Used to store the code of IPC_NOWAIT for the msgsnd() system 
call (line 61).LEFT="0" WIDTH="57"flagsLEFT="65" WIDTH="270"Used to store the code of the IPC_NOWAIT or MSG_NOERROR 
flags for the msgrcv() system call (line 117).LEFT="0" WIDTH="57"choiceLEFT="65" WIDTH="270"Used to store the code for sending or receiving (line 30).LEFT="0" WIDTH="57"rtrnLEFT="65" WIDTH="270"Used to store the return values from all system calls.LEFT="0" WIDTH="57"msqidLEFT="65" WIDTH="270"Used to store and pass the desired message queue identifier for 
both system calls.LEFT="0" WIDTH="57"msgszLEFT="65" WIDTH="270"Used to store and pass the size of the message to be sent or received.LEFT="0" WIDTH="57"msgflgLEFT="65" WIDTH="270"Used to pass the value of flag for sending or the value of flags for 
receiving.LEFT="0" WIDTH="57"msgtypLEFT="65" WIDTH="270"Used for specifying the message type for sending, or used to pick a 
message type for receiving.Note that a msqid_ds data structure is set up in the program (line 21) with a pointer that is initialized to point to it (line 22); this allows the data structure members that are affected by message operations to be observed. They are observed by using the msgctl() system call (with IPC_STAT) to get them so the program can print them out (lines 80-92 and lines 161-168).The first thing the program prompts for is whether to send or receive a message. A corresponding code must be entered for the desired operation, and it is stored in the choice variable (lines 23-30). Depending upon the code, the program proceeds as in the following msgsnd() or msgrcv() sections.LBL="" HELPID=""msgsndWhen the code is to send a message, the msgp pointer is initialized (line 33) to the address of the send data structure, sndbuf. Next, a message type must be entered for the message; it is stored in the variable msgtyp (line 42), and then (line 43) it is put into the mtype member of the data structure pointed to by msgp.The program now prompts for a message to be entered from the keyboard and enters a loop of getting and storing into the mtext array of the data structure (lines 48-51). This continues until an end of file is reached (for the getchar() function, this is a control-D immediately following a carriage return). When this happens, the size of the message is determined by adding one to the i counter (lines 52, 53) as it stored the message beginning in the zero array element of mtext. Keep in mind that the message also contains the terminating characters; therefore, the message appears to be three characters short of msgsz.The message is immediately echoed from the mtext array of the sndbuf data structure to provide feedback (lines 54-56).The next and final thing that must be decided is whether to set the IPC_NOWAIT flag. The program does this by requesting that 1 be entered for yes or anything else for no (lines 57-65). The result is stored in the flag variable. If a 1 is entered, IPC_NOWAIT is logically ORed with msgflg; otherwise, msgflg is set to zero.The msgsnd() system call is then performed (line 69). If it is unsuccessful, a failure message is displayed along with the error number (lines 70-72). If it is successful, the returned value (which should be zero) is printed (lines 73-76).Every time a message is successfully sent, three members of the associated data structure are updated. They are:msg_qnumrepresents the total number of messages on the message queue; it is incremented by onemsg_lspidcontains the Process Identification (PID) number of the last process sending a message; it is set accordinglymsg_stimecontains the time in seconds since January 1, 1970, Greenwich Mean Time (GMT) of the last message sent; it is set accordinglyThese members are displayed after every successful message send operation (lines 79-92).LBL="" HELPID=""msgrcvIf the code specifies that a message is to be received, the program continues execution as in the following paragraphs.The msgp pointer is initialized to the rcvbuf data structure (line 99).Next, the message queue identifier of the message queue from which to receive the message is requested, and it is stored in msqid (lines 100-103).The message type is requested, and it is stored in msgtyp (lines 104-107).The code for the desired combination of control flags is requested next, and it is stored in flags (lines 108-117). Depending upon the selected combination, msgflg is set accordingly (lines 118-133).Finally, the number of bytes to be received is requested, and it is stored in msgsz (lines 134-137).The msgrcv() system call is performed (line 144). If it is unsuccessful, a message and error number is displayed (lines 145-148). If successful, a message indicates success, and the number of bytes returned is displayed followed by the received message (lines 153-159).When a message is successfully received, three members of the associated data structure are updated; they are described as follows:msg_qnumcontains the number of messages on the message queue; it is decremented by onemsg_lrpidcontains the process identification (PID) of the last process receiving a message; it is set accordinglymsg_rtimecontains the time in seconds since January 1, 1970, Greenwich Mean Time (GMT) that the last process received a message; it is set accordinglyThe example program for the msgop() system calls is shown in IDREF="84851" TYPE="TEXT"Example 1-3.LBL="1-3"Example 1-3 ID="84851"msgsnd() and msgrcv() System Call Example1  /*This is a program to illustrate
2   * the message operations, msgop(),
3   * system call capabilities: msgsnd() and msgrcv(). 
4   */

5   /*Include necessary header files.*/
6   #include <stdio.h>
7   #include <sys/types.h>
8   #include <sys/ipc.h>
9   #include <sys/msg.h>

10  struct msgbuf1 {
11     long mtype;
12     char mtext[8192];
13 } sndbuf, rcvbuf, *msgp;
14   /*Start of main C language program*/
15   main()
16   { 
17     extern int errno;
18     int i, c, flag, flags, choice;
19     int rtrn, msqid, msgsz, msgflg;
20     long mtype, msgtyp;
21     struct msqid_ds msqid_ds, *buf;
22     buf = &msqid_ds;

23     /*Select the desired operation.*/
24     printf("Enter the corresponding\n");
25     printf("code to send or\n");
26     printf("receive a message:\n");
27     printf("Send = 1\n");
28     printf("Receive = 2\n");
29     printf("Entry = ");
30     scanf("%d", &choice);

31     if(choice == 1) /*Send a message.*/
32     {
33       msgp = &sndbuf; /*Point to user send structure.*/

34       printf("\nEnter the msqid or\n");
35       printf("the message queue to\n");
36       printf("handle the message = "); 
37       scanf("%d", &msqid);

38       /*Set the message type.*/
39       printf("\nEnter a positive integer\n");
40       printf("message type (long) for the\n");
41       printf("message = ");
42       scanf("%d", &msgtyp);
43       msgp->mtype = msgtyp;

44       /*Enter the message to send.*/
45       printf("\nEnter a message: \n");

46       /*A control-d (^d) terminates as
47         EOF.*/

48       /*Get each character of the message
49         and put it in the mtext array.*/
50       for(i = 0; ((c = getchar()) != EOF); i++)
51         sndbuf.mtext[i] = c;

52       /*Determine the message size.*/
53       msgsz = i + 1;
54       /*Echo the message to send.*/
55       for(i = 0; i < msgsz; i++) 
56         putchar(sndbuf.mtext[i]);

57       /*Set the IPC_NOWAIT flag if
